   1               	# 1 "main.S"
 337               	;   uhere returns where hp is, used for place in sram,
 338               	;   comma writes in sram, and allot updates up and dp pointers
 339               	;   when done to write sram to flash
 340               	;
 341               	;----------------------------------------------------------------------
 342               	;
 343               	; ok HERE ( -- w ) 
 344               	;
 345 0faa 0000 0555 	HEADER "UHERE", "UHERE",
 345      4845 5245 
 346 0fb2 0000 0000 	    .word HPP, AT, ENDS 
 346      0000 
 347               	 
 348               	;----------------------------------------------------------------------
 349               	;
 350               	; ok HERE ( -- w ) 
 351               	;
 352 0fb8 0000 0448 	HEADER "HERE", "HERE",
 352      4552 4520 
 353 0fc0 0000 0000 	    .word DPP, AT, ENDS 
 353      0000 
 354               	 
 355               	;----------------------------------------------------------------------
 356               	;
 357               	; ok ALLOT ( u -- ) 
 358               	; not standart: updates DP and UP
 359               	 
 360 0fc6 0000 0541 	HEADER "ALLOT", "ALLOT",
 360      4C4C 4F54 
 361 0fce 0000      	    .word DUP
 362 0fd0 0000 0000 	    .word HPP, AT, PLUS, HPP, TO 
 362      0000 0000 
 362      0000 
 363 0fda 0000 0000 	    .word DPP, AT, PLUS, DPP, TO 
 363      0000 0000 
 363      0000 
 364 0fe4 0000      	    .word ENDS 
 365               	 
 366               	;----------------------------------------------------------------------
 367               	;
 368               	; is ALIGN 
 369               	; not standart: updates DP and UP
 370               	;
 371 0fe6 0000 0541 	HEADER "ALIGN", "ALIGN",
 371      4C49 474E 
 372 0fee 0000 0000 	    .word HPP, AT, ALIGNED, HPP, TO
 372      0000 0000 
 372      0000 
 373 0ff8 0000 0000 	    .word DPP, AT, ALIGNED, DPP, TO
 373      0000 0000 
 373      0000 
 374 1002 0000      	    .word ENDS 
 375               	 
 376               	;----------------------------------------------------------------------
 377               	;
 378               	; ok CCOMMA ( w -- ) 
 379               	;
 380 1004 0000 4243 	HEADER "C,", "CCOMMA", F_IMMEDIATE
 380      2C20 
 381 100a 0000 0000 	    .word UHERE, CTO, ONE, ALLOT, ENDS 
 381      0000 0000 
 381      0000 
 382               	 
 383               	;----------------------------------------------------------------------
 384               	;
 385               	; ok COMMMA ( w -- ) 
 386               	;
 387 1014 0000 412C 	HEADER ",", "COMMA", F_IMMEDIATE
 388 1018 0000 0000 	    .word UHERE, TO, CELL, ALLOT, ENDS 
 388      0000 0000 
 388      0000 
 389               	 
 390               	;----------------------------------------------------------------------
 391               	;
 392               	; ok TOMMA ( a2 a1 -- ) 
 393               	; not standart, no updates DP or UP, 
 394               	;   just do TO (a2 a1-a2+UP -- )
 395               	;
 396 1022 0000 423C 	HEADER "<,", "TOMMA", F_IMMEDIATE
 396      2C20 
 397 1028 0000 0000 	    .word OVER, MINUS, UHERE, PLUS, TO, ENDS 
 397      0000 0000 
 397      0000 0000 
 398               	 
 399               	;-------------------------------------'---------------------------------
 400               	;
 401               	; is DOVAR ( -- a ), place the address of next cell into stack, 
 402               	;   R> DUP 2+ >R
 403               	;
 404 1034 0000 0544 	HEADER "DOVAR", "DOVAR",
 404      4F56 4152 
 405 103c 0000 0000 	    .word RTO, DUP, TWOPLUS, TOR, ENDS 
 405      0000 0000 
 405      0000 
 406               	 
 407               	;-------------------------------------'---------------------------------
 408               	;
 409               	; is DOCON ( -- a ), place the contents of next cell into stack, 
 410               	;   R> DUP 2+ >R @
 411               	;
 412 1046 0000 0544 	HEADER "DOCON", "DOCON",
 412      4F43 4F4E 
 413 104e 0000 0000 	    .word DOVAR, AT, ENDS 
 413      0000 
 414               	
 415               	;----------------------------------------------------------------------
 416               	;
 417               	; is LITERAL ( w -- ) 
 418               	;
 419 1054 0000 074C 	HEADER "LITERAL", "LITERAL",
 419      4954 4552 
 419      414C 
 420 105e 0000 0000 	    .word LIT, LIT, COMMA, COMMA, ENDS 
 420      0000 0000 
 420      0000 
 421               	 
 422               	;----------------------------------------------------------------------
 423               	;
 424               	; ok this puts next cell into stack and compiles into HERE 
 425               	; used only in precompiled sources as forth-twigs
 426               	; zzzz
 427 1068 0000 4443 	HEADER "COMP", "COMP", F_IMMEDIATE
 427      4F4D 5020 
 428 1070 0000 0000 	    .word RTO, DUP, CELLPLUS, TOR, AT, COMMA, ENDS 
 428      0000 0000 
 428      0000 0000 
 428      0000 
 429               	 
 430               	;----------------------------------------------------------------------
 431               	;
 432               	; ok compile a eow 
 433               	;
 434 107e 0000 4445 	HEADER "EXIT", "EXIT", F_IMMEDIATE
 434      5849 5420 
 435 1086 0000 0000 	    .word COMP, ENDS, ENDS
 435      0000 
 436               	
 437               	;----------------------------------------------------------------------
 438               	;
 439               	; ok execute xt from tos
 440               	;
 441 108c 0000 4445 	HEADER "EXEC", "EXEC", F_IMMEDIATE
 441      5845 4320 
 442 1094 0000 0000 	    .word TOR, ENDS
 443               	
 444               	;----------------------------------------------------------------------
 445               	;
 446               	; ok make a word recursive 
 447               	; recursive return to last 
 448               	;
 449 1098 0000 0454 	HEADER "TAIL", "TAIL", 
 449      4149 4C20 
 450 10a0 0000 0000 	    .word RAT, CELL, MINUS, RTO, ENDS
 450      0000 0000 
 450      0000 
 451               	
 452               	;----------------------------------------------------------------------
 453               	;
 454               	; ok make a value ( w -- )
 455               	; header|lit|value|ends
 456               	; zzzz
 457 10aa 0000 0556 	HEADER "VALUE", "VALUE", 
 457      414C 5545 
 458 10b2 0000 0000 	    .word CREATE, DROP, LITERAL, ENDS
 458      0000 0000 
 459               	
 460               	;----------------------------------------------------------------------
 461               	;
 462               	; ok make a to value 
 463               	; change value 
 464 10ba 0000 4254 	HEADER "TO", "TOVALUE", F_IMMEDIATE
 464      4F20 
 465 10c0 0000 0000 	    .word FIND, ONEPLUS, TO, ENDS
 465      0000 0000 
 466               	
 467               	;----------------------------------------------------------------------
 468               	;
 469               	; ok make a defer
 470               	; zzzz no checks for 
 471 10c8 0000 0544 	HEADER "DEFER", "DEFER", 
 471      4546 4552 
 472 10d0 0000 0000 	    .word CREATE, LIT, ZZZZ, LIT, BRANCH, COMMA, COMMA, ENDS
 472      0000 0000 
 472      0000 0000 
 472      0000 0000 
 473               	
 474               	;----------------------------------------------------------------------
 475               	;
 476               	; ok make a is 
 477               	;
 478 10e0 0000 4249 	HEADER "IS", "ISDEFER", F_IMMEDIATE
 478      5320 
 479 10e6 0000 0000 	    .word FIND, ONEPLUS, SWAP, TO, ENDS
 479      0000 0000 
 479      0000 
 480               	
 481               	;----------------------------------------------------------------------
 482               	;
 483               	; Control words review. there is no more offset BRANCH.
 484               	;
 485               	;----------------------------------------------------------------------
 486               	 
 487               	;----------------------------------------------------------------------
 488               	;
 489               	; ok MARKTO 
 490               	; places a address of cell
 491               	; places to address to self in a holder, 
 492               	; and left address of holder at stack
 493               	;
 494 10f0 0000 664D 	HEADER "MARKTO", "MARKTO", F_IMMEDIATE | F_COMPILE,
 494      4152 4B54 
 494      4F20 
 495 10fa 0000 0000 	    .word HERE, DUP, COMMA, ENDS 
 495      0000 0000 
 496               	 
 497               	;----------------------------------------------------------------------
 498               	;
 499               	; ok TOMARK 
 500               	; places a address of cell 
 501               	; resolves a back reference to last holder 
 502               	; and places a address to self at holder 
 503 1102 0000 6654 	HEADER "TOMARK", "TOMARK", F_IMMEDIATE | F_COMPILE,
 503      4F4D 4152 
 503      4B20 
 504 110c 0000 0000 	    .word HERE, SWAP, TOMMA, ENDS 
 504      0000 0000 
 505               	 
 506               	;----------------------------------------------------------------------
 507               	;
 508               	; ok BEGIN 
 509               	;
 510 1114 0000 6542 	HEADER "BEGIN", "BEGIN", F_IMMEDIATE | F_COMPILE,
 510      4547 494E 
 511 111c 0000 0000 	    .word HERE, ENDS 
 512               	 
 513               	;----------------------------------------------------------------------
 514               	;
 515               	; ok AGAIN resolves a unconditional branch 
 516               	;
 517 1120 0000 6541 	HEADER "AGAIN", "AGAIN", F_IMMEDIATE | F_COMPILE,
 517      4741 494E 
 518 1128 0000 0000 	    .word COMP, BRANCH, COMMA, ENDS 
 518      0000 0000 
 519               	 
 520               	;----------------------------------------------------------------------
 521               	;
 522               	; ok UNTIL resolves a conditional branch, as C do { ... } while (0) 
 523               	;
 524 1130 0000 6555 	HEADER "UNTIL", "UNTIL", F_IMMEDIATE | F_COMPILE,
 524      4E54 494C 
 525 1138 0000 0000 	    .word COMP, ZBRANCH, COMMA, ENDS 
 525      0000 0000 
 526               	 
 527               	;----------------------------------------------------------------------
 528               	;
 529               	; ok UNLESS 
 530               	;
 531 1140 0000 6655 	HEADER "UNLESS", "UNLESS", F_IMMEDIATE | F_COMPILE, 
 531      4E4C 4553 
 531      5320 
