   1               	# 1 "main.S"
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	;
  30               	;    A small Forth for ATmega8 
  31               	;
  32               	;---------------------------------------------------------------------
  33               	; dictionary structure 
  34               	;
  35               	; cell size is a word of 16 bits 
  36               	;
  37               	; .word  link    link to previous 
  38               	; .byte  size    sizeof name OR flags 
  39               	; .ascii "name"  name, plus a pad byte with BL (0x32) if size is even 
  40               	; .word  param,  many references 
  41               	;
  42               	;----------------------------------------------------------------------
  43               	 
  44               	;
  45               	; classics 
  46               	;
  48               	.LIST 
  49               	 
  50               	;********************************************************************** 
  51               	; FORTH
  52               	;
  53               	;    the follow definitions of compound words 
  54               	;    are as already compiled into a list of references, 
  55               	;    that is a sequence of cells. 
  56               	;    No preorder because the assembler does translation 
  57               	;    of names to address (references) 
  58               	;
  59               	;    (some adapted from old fig-forth and eforth istings) 
  60               	;
  61               	;********************************************************************** 
  62               	
  63               	;----------------------------------------------------------------------
  64               	;
  65               	; ok ( w a -- ) 
  66               	;	w = b1b2 ~~ [a] = b1, [a+1] = b2
  67               	; just write a word
  68               	;
  69 06ac 0000 0245 	HEADER "E!", "ETO", F_LEAP
  69      2120 
  70 06b2 0000 0000 	    .word OVER, OVER, ECTO, ONE, PLUS, TOR, ENDIAN, RTO, ECTO, ENDS   
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  71               	
  72               	;----------------------------------------------------------------------
  73               	;
  74               	; ok ( a -- w ) 
  75               	;   [a] = b1, [a+1] = b2 ~~ w = b1b2
  76               	;   w1 0x00ff and, w2 0x00ff and, 
  77               	;   w1 = b100, w2 = b300, w2 endian, w2 = 00b3
  78               	;   w1 w2 or
  79               	;
  80 06c6 0000 0245 	HEADER "E@", "EAT", F_LEAP
  80      4020 
  81 06cc 0000 0000 	    .word DUP, ECAT, SWAP, ECAT
  81      0000 0000 
  82 06d4 0000 FF00 	    .word LIT, 0x00FF, AND
  82      0000 
  83 06da 0000 0000 	    .word ENDIAN, SWAP
  84 06de 0000 FF00 	    .word LIT, 0x00FF, AND
  84      0000 
  85 06e4 0000 0000 	    .word OR, ENDS
  86               	
  87               	;********************************************************************** 
  88               	;
  89               	;   stack words
  90               	;
  91               	;----------------------------------------------------------------------
  92               	;
  93               	; ok ( w2 w1 -- w1 ) 
  94               	;
  95 06e8 0000 034E 	HEADER "NIP", "NIP",
  95      4950 
  96 06ee 0000 0000 	    .word SWAP, DROP, ENDS 
  96      0000 
  97               	 
  98               	;----------------------------------------------------------------------
  99               	;
 100               	; ok ( w3 w2 w1 -- w2 w3 w1 ) 
 101               	;
 102 06f4 0000 0453 	HEADER "SWIP", "SWIP",
 102      5749 5020 
 103 06fc 0000 0000 	    .word TOR, SWAP, RTO, ENDS 
 103      0000 0000 
 104               	 
 105               	;----------------------------------------------------------------------
 106               	;
 107               	; ok ( w2 w1 -- w2 w1 w2 ) 
 108               	; moved to primitives
 109               	;HEADER "OVER", "OVER",
 110               	;    .word TOR, DUP, RTO, SWAP, ENDS 
 111               	 
 112               	;----------------------------------------------------------------------
 113               	;
 114               	; ok ( w3 w2 w1 -- w2 w1 w3 ) 
 115               	;
 116 0704 0000 0352 	HEADER "ROT", "ROTU",
 116      4F54 
 117 070a 0000 0000 	    .word SWIP, SWAP, ENDS 
 117      0000 
 118               	 
 119               	;----------------------------------------------------------------------
 120               	;
 121               	; ok ( w3 w2 w1 -- w1 w3 w2 ) 
 122               	;
 123 0710 0000 042D 	HEADER "-ROT", "ROTD",
 123      524F 5420 
 124 0718 0000 0000 	    .word SWAP, SWIP, ENDS 
 124      0000 
 125               	 
 126               	;----------------------------------------------------------------------
 127               	;
 128               	; ok ( w2 w1 --  w1 w2 w1 ) 
 129               	;
 130 071e 0000 0454 	HEADER "TUCK", "TUCK",
 130      5543 4B20 
 131 0726 0000 0000 	    .word SWAP, OVER, ENDS 
 131      0000 
 132               	 
 133               	;----------------------------------------------------------------------
 134               	;
 135               	; ok ( w3 w2 w1 --  w1 w2 w3 ) 
 136               	;
 137 072c 0000 0446 	HEADER "FLIP", "FLIP",
 137      4C49 5020 
 138 0734 0000 0000 	    .word SWAP, SWIP, SWAP, ENDS 
 138      0000 0000 
 139               	
 140               	;----------------------------------------------------------------------
 141               	;
 142               	; ok ( w1 w2 -- 0 | -1) 
 143               	;
 144 073c 0000 013D 	HEADER "=", "EQUAL",
 145 0740 0000 0000 	    .word MINUS, ZEQU, ENDS 
 145      0000 
 146               	 
 147               	;----------------------------------------------------------------------
 148               	;
 149               	; ok ( w1 w2 -- 0 | -1) 
 150               	;
 151 0746 0000 023C 	HEADER "<>", "NOTEQUAL",
 151      3E20 
 152 074c 0000 0000 	    .word EQUAL, INVERT, ENDS 
 152      0000 
 153               	 
 154               	;----------------------------------------------------------------------
 155               	;
 156               	; ok ( w1 w2 -- 0 | -1 ) 
 157               	; w1 > w2
 158 0752 0000 013E 	HEADER ">", "GTHAN",
 159 0756 0000 0000 	    .word SWAP, LTHAN, ENDS 
 159      0000 
 160               	 
 161               	;----------------------------------------------------------------------
 162               	;  ok 0>  must be signed 
 163               	;
 164 075c 0000 0230 	HEADER "0>", "ZEROGT",
 164      3E20 
 165 0762 0000 0000 	     .word ZERO, LTHAN, ENDS 
 165      0000 
 166               	 
 167               	;----------------------------------------------------------------------
 168               	;  ok 0< must be signed 
 169               	;
 170 0768 0000 0230 	HEADER "0<", "ZEROLT",
 170      3C20 
 171 076e 0000 0000 	    .word ZERO, SWAP, LTHAN, ENDS 
 171      0000 0000 
 172               	 
 173               	;----------------------------------------------------------------------
 174               	;
 175               	; ok ( w -- w * CELL  ) 
 176               	; CELL is 2, multiply by 2, easy way 
 177               	;
 178 0776 0000 0543 	HEADER "CELLS", "CELLS",
 178      454C 4C53 
 179 077e 0000 0000 	    .word SHL, ENDS 
 180               	 
 181               	;----------------------------------------------------------------------
 182               	;
 183               	; ok ( w -- w + CELL ) 
 184               	;
 185 0782 0000 0543 	HEADER "CELL+", "CELLPLUS",
 185      454C 4C2B 
 186 078a 0000 0000 	    .word CELL, PLUS, ENDS 
 186      0000 
 187               	 
 188               	;----------------------------------------------------------------------
 189               	;
 190               	; ok ( w -- w - CELL ) 
 191               	;
 192 0790 0000 0543 	HEADER "CELL-", "CELLMINUS",
 192      454C 4C2D 
 193 0798 0000 0000 	    .word CELL, MINUS, ENDS 
 193      0000 
 194               	 
 195               	;----------------------------------------------------------------------
 196               	;
 197               	; ok ( w -- w + 1 ) 
 198               	;
 199 079e 0000 0231 	HEADER "1+", "ONEPLUS",
 199      2B20 
 200 07a4 0000 0000 	     .word ONE, PLUS, ENDS 
 200      0000 
 201               	 
 202               	;----------------------------------------------------------------------
 203               	;
 204               	; ok ( w -- w - 1 ) 
 205               	;
 206 07aa 0000 0231 	HEADER "1-", "ONEMINUS",
 206      2D20 
 207 07b0 0000 0000 	     .word ONE, MINUS, ENDS 
 207      0000 
 208               	 
 209               	;----------------------------------------------------------------------
 210               	;
 211               	; ok ( w -- w + 2 ) 
 212               	;
 213 07b6 0000 0232 	HEADER "2+", "TWOPLUS",
 213      2B20 
 214 07bc 0000 0000 	     .word TWO, PLUS, ENDS 
 214      0000 
 215               	 
 216               	;----------------------------------------------------------------------
 217               	;
 218               	; ok ( w -- w - 2 ) 
 219               	;
 220 07c2 0000 0232 	HEADER "2-", "TWOMINUS",
 220      2D20 
 221 07c8 0000 0000 	     .word TWO, MINUS, ENDS 
 221      0000 
 222               	 
 223               	;----------------------------------------------------------------------
 224               	;
 225               	; ok ( u w -- ) 
 226               	;
 227 07ce 0000 022B 	HEADER "+!", "PLUSTO",
 227      2120 
 228 07d4 0000 0000 	    .word DUP, TOR, AT, PLUS, RTO, TO, ENDS 
 228      0000 0000 
 228      0000 0000 
 228      0000 
 229               	 
 230               	;----------------------------------------------------------------------
 231               	;
 232               	; ok ( w -- w + 1 ) 
 233               	;
 234 07e2 0000 0543 	HEADER "CHAR+", "CHARPLUS",
 234      4841 522B 
 235 07ea 0000 0000 	    .word ONEPLUS, ENDS 
 236               	 
 237               	;----------------------------------------------------------------------
 238               	;
 239               	; ok ( w -- w - 1 ) 
 240               	;
 241 07ee 0000 0543 	HEADER "CHAR-", "CHARMINUS",
 241      4841 522D 
 242 07f6 0000 0000 	    .word ONEMINUS, ENDS 
 243               	 
 244               	;----------------------------------------------------------------------
 245               	;
 246               	; ok ( w -- w ) 
 247               	;   char is 1, then does nothing
 248               	;
 249 07fa 0000 0543 	HEADER "CHARS", "CHARS",
 249      4841 5253 
 250 0802 0000      	    .word ENDS 
 251               	 
 252               	;********************************************************************** 
 253               	;
 254               	;    load variables 
 255               	;
 256               	;----------------------------------------------------------------------
 257               	;
 258               	; ok ( -- w) 
 259               	;
 260 0804 0000 0354 	HEADER "TIB", "TIB",
 260      4942 
 261 080a 0000 0000 	    .word LIT, TIB0, ENDS
 261      0000 
 262 0810 0C94 0000 	    POON 
 263               	 
 264               	;----------------------------------------------------------------------
 265               	;
 266               	; ok ( -- w) 
 267               	;
 268 0814 0000 0553 	HEADER "STATE", "STATE",
 268      5441 5445 
 269 081c 0000 0000 	    .word LIT, STAT, ENDS 
 269      0000 
 270               	 
 271               	;----------------------------------------------------------------------
 272               	;
 273               	; ok ( -- w) 
 274               	;
 275 0822 0000 0442 	HEADER "BASE", "BASE",
 275      4153 4520 
 276 082a 0000 0000 	    .word LIT, BASE, ENDS
